

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0019                     _TXREG	set	25
   227  001A                     _RCREG	set	26
   228  0007                     _PORTCbits	set	7
   229  001E                     _ADRESH	set	30
   230  0006                     _PORTB	set	6
   231  0008                     _PORTD	set	8
   232  0007                     _PORTC	set	7
   233  0009                     _PORTE	set	9
   234  0005                     _PORTA	set	5
   235  001F                     _ADCON0bits	set	31
   236  0005                     _PORTAbits	set	5
   237  0065                     _RCIF	set	101
   238  00C4                     _CREN	set	196
   239  00C7                     _SPEN	set	199
   240  0099                     _SPBRG	set	153
   241  009F                     _ADCON1bits	set	159
   242  0086                     _TRISB	set	134
   243  0088                     _TRISD	set	136
   244  0087                     _TRISC	set	135
   245  0089                     _TRISE	set	137
   246  0085                     _TRISA	set	133
   247  008F                     _OSCCONbits	set	143
   248  04C1                     _TRMT	set	1217
   249  04C5                     _TXEN	set	1221
   250  043E                     _TRISC6	set	1086
   251  043F                     _TRISC7	set	1087
   252  04C4                     _SYNC	set	1220
   253  04C2                     _BRGH	set	1218
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	strings
   258  0800                     __pstrings:
   259  0800                     stringtab:
   260  0800                     __stringtab:
   261                           
   262                           ;	String table - string pointers are 1 byte each
   263  0800  1BFF               	btfsc	btemp+1,7
   264  0801  280A               	ljmp	stringcode
   265  0802  1383               	bcf	3,7
   266  0803  187F               	btfsc	btemp+1,0
   267  0804  1783               	bsf	3,7
   268  0805  0800               	movf	0,w
   269  0806  0A84               	incf	4,f
   270  0807  1903               	skipnz
   271  0808  0AFF               	incf	btemp+1,f
   272  0809  0008               	return
   273  080A                     stringcode:
   274  080A                     stringdir:
   275  080A  3008               	movlw	high stringdir
   276  080B  008A               	movwf	10
   277  080C  0804               	movf	4,w
   278  080D  0A84               	incf	4,f
   279  080E  0782               	addwf	2,f
   280  080F                     __stringbase:
   281  080F  3400               	retlw	0
   282  0810                     __end_of__stringtab:
   283  0810                     STR_1:
   284  0810  3450               	retlw	80	;'P'
   285  0811  344F               	retlw	79	;'O'
   286  0812  3454               	retlw	84	;'T'
   287  0813  3431               	retlw	49	;'1'
   288  0814  3420               	retlw	32	;' '
   289  0815  3450               	retlw	80	;'P'
   290  0816  344F               	retlw	79	;'O'
   291  0817  3454               	retlw	84	;'T'
   292  0818  3432               	retlw	50	;'2'
   293  0819  3420               	retlw	32	;' '
   294  081A  3444               	retlw	68	;'D'
   295  081B  3449               	retlw	73	;'I'
   296  081C  3453               	retlw	83	;'S'
   297  081D  3454               	retlw	84	;'T'
   298  081E  3441               	retlw	65	;'A'
   299  081F  342E               	retlw	46	;'.'
   300  0820  3400               	retlw	0
   301  081F                     
   302                           	psect	cinit
   303  07EC                     start_initialization:	
   304                           ; #config settings
   305                           
   306  07EC                     __initialization:
   307                           
   308                           ; Clear objects allocated to BANK0
   309  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   310  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   311  07EE  01EB               	clrf	__pbssBANK0& (0+127)
   312  07EF  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   313  07F0  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   314  07F1  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   315  07F2  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   316                           
   317                           ; Clear objects allocated to BANK1
   318  07F3  1383               	bcf	3,7	;select IRP bank0
   319  07F4  30A0               	movlw	low __pbssBANK1
   320  07F5  0084               	movwf	4
   321  07F6  30C2               	movlw	low (__pbssBANK1+34)
   322  07F7  120A  158A  2156  120A  118A  	fcall	clear_ram0
   323  07FC                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  07FC                     __end_of__initialization:
   327  07FC  0183               	clrf	3
   328  07FD  120A  158A  2E70   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssBANK0
   331  006B                     __pbssBANK0:
   332  006B                     _valanapot2:
   333  006B                     	ds	2
   334  006D                     _valanapot1:
   335  006D                     	ds	2
   336  006F                     _valana:
   337  006F                     	ds	1
   338                           
   339                           	psect	bssBANK1
   340  00A0                     __pbssBANK1:
   341  00A0                     _valor:
   342  00A0                     	ds	4
   343  00A4                     _voltaje:
   344  00A4                     	ds	4
   345  00A8                     _valanapot3:
   346  00A8                     	ds	2
   347  00AA                     _valana3:
   348  00AA                     	ds	8
   349  00B2                     _valana2:
   350  00B2                     	ds	8
   351  00BA                     _valana1:
   352  00BA                     	ds	8
   353                           
   354                           	psect	clrtext
   355  0956                     clear_ram0:	
   356                           ;	Called with FSR containing the base address, and
   357                           ;	W with the last address+1
   358                           
   359  0956  0064               	clrwdt	;clear the watchdog before getting into this loop
   360  0957                     clrloop0:
   361  0957  0180               	clrf	0	;clear RAM location pointed to by FSR
   362  0958  0A84               	incf	4,f	;increment pointer
   363  0959  0604               	xorwf	4,w	;XOR with final address
   364  095A  1903               	btfsc	3,2	;have we reached the end yet?
   365  095B  3400               	retlw	0	;all done for this memory range, return
   366  095C  0604               	xorwf	4,w	;XOR again to restore value
   367  095D  2957               	goto	clrloop0	;do the next byte
   368                           
   369                           	psect	cstackCOMMON
   370  0070                     __pcstackCOMMON:
   371  0070                     ?_setup:
   372  0070                     ?_adcInit:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_adcInit:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_print:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_lcd_com:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_lcd_ini:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_enable:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_enable:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_lcd_ready:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_lcd_ready:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_lcd_dwr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?__Umul8_16:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?___lwdiv:	
   409                           ; 2 bytes @ 0x0
   410                           
   411  0070                     ?___lwmod:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     ?___fladd:	
   415                           ; 2 bytes @ 0x0
   416                           
   417  0070                     ?___xxtofl:	
   418                           ; 4 bytes @ 0x0
   419                           
   420  0070                     __Umul8_16@multiplicand:	
   421                           ; 4 bytes @ 0x0
   422                           
   423  0070                     ___lwdiv@divisor:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ___lwmod@divisor:	
   427                           ; 2 bytes @ 0x0
   428                           
   429  0070                     ___fladd@b:	
   430                           ; 2 bytes @ 0x0
   431                           
   432  0070                     ___xxtofl@val:	
   433                           ; 4 bytes @ 0x0
   434                           
   435                           
   436                           ; 4 bytes @ 0x0
   437  0070                     	ds	2
   438  0072                     ??_lcd_com:
   439  0072                     ??__Umul8_16:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ??_lcd_dwr:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     lcd_dwr@x:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ___lwdiv@dividend:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     ___lwmod@dividend:	
   452                           ; 2 bytes @ 0x2
   453                           
   454                           
   455                           ; 2 bytes @ 0x2
   456  0072                     	ds	1
   457  0073                     ?_lcd_msg:
   458  0073                     lcd_msg@c:	
   459                           ; 1 bytes @ 0x3
   460                           
   461                           
   462                           ; 2 bytes @ 0x3
   463  0073                     	ds	1
   464  0074                     ??___lwdiv:
   465  0074                     ??___lwmod:	
   466                           ; 1 bytes @ 0x4
   467                           
   468  0074                     ??___xxtofl:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     lcd_com@dato:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     __Umul8_16@product:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ___fladd@a:	
   478                           ; 2 bytes @ 0x4
   479                           
   480                           
   481                           ; 4 bytes @ 0x4
   482  0074                     	ds	1
   483  0075                     ??_lcd_msg:
   484  0075                     ??_lcd_ini:	
   485                           ; 1 bytes @ 0x5
   486                           
   487  0075                     ___lwmod@counter:	
   488                           ; 1 bytes @ 0x5
   489                           
   490  0075                     ___lwdiv@quotient:	
   491                           ; 1 bytes @ 0x5
   492                           
   493                           
   494                           ; 2 bytes @ 0x5
   495  0075                     	ds	1
   496  0076                     __Umul8_16@word_mpld:
   497                           
   498                           ; 2 bytes @ 0x6
   499  0076                     	ds	1
   500  0077                     ??_setup:
   501  0077                     ___lwdiv@counter:	
   502                           ; 1 bytes @ 0x7
   503                           
   504                           
   505                           ; 1 bytes @ 0x7
   506  0077                     	ds	1
   507  0078                     ?_utoa:
   508  0078                     ___fladd@signs:	
   509                           ; 1 bytes @ 0x8
   510                           
   511  0078                     __Umul8_16@multiplier:	
   512                           ; 1 bytes @ 0x8
   513                           
   514  0078                     ___xxtofl@sign:	
   515                           ; 1 bytes @ 0x8
   516                           
   517  0078                     utoa@val:	
   518                           ; 1 bytes @ 0x8
   519                           
   520                           
